score,review
1,ÃÖ¾ÇÀÇ ¾²·¹±â ¿µÈ­
1,³ª¸¦ È­³ª°Ô ¸¸µç¿µÈ­
1,10Á¡ÁÖ´Â»õ³¢µé ³ú¾ø³Ä °³³ä¹ä¸»³ª¸Ô¾ù³× ¾Ë¹ÙµéÀºÁ¸³ªºÎ²ô·´Áöµµ¾Ê³ª µ·¿¡¿µÈ¥³¢ÁöÆÈ³ðµé¤¹¤¹ ÀÌ·±¿µÈ­´Â 1°³µµ¾Æ±î¿ò¤»¤»
1,°¨µ¶´Ô ±×µ¿¾È ¹«½¼ÀÏÀÌ ÀÖÀ¸¼Ì´ø°Å¿¡¿ä? ÀÌ°Ç ³Ãµ¿Ä¸½¶¿¡ ÀÖ´Ù Áö±Ý ±ú¾î³µ´Ù°í ÇØµµ ÀÌÇØ°¡ ¾ÈµÇ´Â.. ¹«½¼ ½ÖÆÈ³âµµ ¿µÈ­µµ ¾Æ´Ï±¸ ¤Ð¤Ð Å¬·¡½ÄÀ» ¸¸µå¼Ì´ø ºÐÀÌ ¸Â½À´Ï±î Á¤³ç ¤Ð¤Ð
1,°¨µ¶¾Æ ¾ç½É²¯Á» »ìÀÚ!! ÁÖ°Ü¹ö¸±±î!!
1,ÀÌ°Ç ÈÄ¼ÓÀÛÀÌ ¾Æ´Ï¶ó °ÅÀÇ ÆÐ·¯µð ¼öÁØ... ÀÌ·²°Å¸é Â÷¶ó¸® ¸®ºÎÆ®¸¦ ÇÏ´ø°¡...
1,¸»±×´ë·Î »ç±â¿µÈ­...ÃÊ¹Ý¿¡ ¼³Á¤¸¸ Èï¹ÌÀÖ°Ô ¸¸µé°í Áß~ÈÄ¹Ý ±×³É ¸·ÀåÀ¸·Î ¸¸µé¾î ³ëÀ½...µ·ÀÌ ¾Æ±õ´Ù ¤»¤»¤»
1,¾ÆÁøÂ¥ ÀÌµý °³ÂîÁúÀÌ ¿µÈ­ ¸¸µéÁö ¸¶¶ó..
1,¿µÈ­°°Áöµµ ¾ÊÀº ¿µÈ­ÀÓ Â÷¶ó¸® ±Í¿©´Ï¼Ò¼³ÀÌ ´õÀç¹ÕÀ½- .-
1,±×³É ¾²·¹±â °°Àº ¿µÈ­. µµµ¥Ã¼ ¹º ¾Ö±â¸¦ ÇÏ°í ½ÍÀº°ÇÁö. ÆòÁ¡ 1Á¡µµ ¾Æ±î¿î ¿µÈ­. °¨µ¶¾Æ. ´Ù½Ã´Â ¿µÈ­ ÂïÁö ¸»°í ´Ù¸¥ ÀÏ Ã£¾Æº¸½Ã±æ
1,Áø¿µ¾Æ ÀÌ°Å ¿µÈ¸³Ä
1,ÀÌ°Ç ¹¹ ¾ÆÄ§µå¶ó¸¶ °³¸·Àå ½ºÅä¸®µµ ¾Æ´Ï°í ¾Æ¿À Â¥Áõ
1,°³¶±°°Àº ¿µÈ­ À¯ÇØÁø ¹Ï°í ºÃ´Âµ¥¾ÆµéÄ£±¸¶û ·¯ºê¶óÀÎÀº ¿Ö ³ÖÀº°Å³Ä¤Ñ¤Ñº¸Áö¸¶¼¼¿ä ÈÄÈ¸ÇÕ´Ï´Ù
1,°¡º±°Ô Áñ±æ ¼ö ÀÖ´Â °¡Á·¿µÈ­·Î »ý°¢Çß´Âµ¥ ÀÌ°É ¸øÇÇÇß³×
1,±×³É º¸Áö¸¶¼¼¿ä. ÇüÁ¦°¡ ÀÚ¸Å°¡ µÈ ÈÄ¿£ .. ´ÙÅ¥µµ ¾Æ´Ï°í .. Ä³½ºÆÃµµ ¹Ì½º¿¡´Ù  Æ¯È÷  Áß±¹°è ¿©¹è¿ì..³ªÁß¿¡ ¸íÀýÆ¯¼±À¸·Î º¸¿©Áàµµ ¿å ÇÒ°Å¿¡¿ä.
1,À§³Êºê¶ó´õ½ºÀÇ ¸®Àú·º¼Ç³ªÀÇ ¸ÅÆ®¸¯½º´Â Á×¾ú´Ù.
1,1Á¡ÁÖ±âµµ ¾Æ±î¿î ³Ê¹«³ªµµ ½Ä»óÇÑ ¿µÈ­..
1,¹Ýµµ´Â ±â´ëÇØº¸°Ú½À´Ï´Ù °¨µ¶´ÔÃµ¸¸ ¿ª´ë±ÞÀÌ¶û Å¬·¹¸àÅ¸ÀÎ ¿ª´ë±ÞÀ» ¸¸µå¼ÌÀ¸´ÏÀÌ¹ø¿£ ´Ù½Ã Ãµ¸¸ ¿ª´ë±ÞÀÌ¶ó°í ¹Ï°Ú½À´Ï´Ù..
1,ÀÌ¿µÈ­¿¡ ÅõÀÚÇÑ È¸»ç´Â ¿µÈ­»ç¾÷ Á¢À¸½Ã±æ
